id,reservation_status
75838,1
75839,1
75840,1
75841,0
75842,1
75843,0
75844,0
75845,1
75846,0
75847,0
75848,1
75849,1
75850,0
75851,1
75852,1
75853,1
75854,1
75855,0
75856,0
75857,1
75858,1
75859,0
75860,1
75861,0
75862,0
75863,1
75864,1
75865,0
75866,0
75867,1
75868,1
75869,0
75870,1
75871,1
75872,0
75873,1
75874,0
75875,1
75876,1
75877,1
75878,1
75879,1
75880,0
75881,1
75882,1
75883,1
75884,0
75885,1
75886,1
75887,0
75888,1
75889,1
75890,1
75891,1
75892,1
75893,0
75894,1
75895,1
75896,1
75897,1
75898,1
75899,1
75900,1
75901,1
75902,0
75903,0
75904,1
75905,1
75906,1
75907,0
75908,0
75909,0
75910,0
75911,1
75912,1
75913,0
75914,0
75915,1
75916,0
75917,0
75918,0
75919,1
75920,0
75921,1
75922,0
75923,1
75924,1
75925,0
75926,1
75927,1
75928,1
75929,1
75930,1
75931,0
75932,0
75933,1
75934,1
75935,1
75936,1
75937,0
75938,1
75939,0
75940,0
75941,1
75942,1
75943,1
75944,1
75945,1
75946,1
75947,1
75948,1
75949,1
75950,1
75951,1
75952,0
75953,1
75954,0
75955,1
75956,1
75957,0
75958,1
75959,0
75960,0
75961,1
75962,1
75963,1
75964,1
75965,1
75966,0
75967,0
75968,1
75969,1
75970,1
75971,1
75972,1
75973,1
75974,1
75975,0
75976,0
75977,1
75978,1
75979,0
75980,1
75981,0
75982,1
75983,1
75984,1
75985,0
75986,1
75987,1
75988,0
75989,1
75990,0
75991,0
75992,1
75993,0
75994,0
75995,1
75996,1
75997,1
75998,0
75999,1
76000,1
76001,1
76002,1
76003,1
76004,1
76005,1
76006,1
76007,1
76008,1
76009,1
76010,1
76011,1
76012,0
76013,1
76014,0
76015,1
76016,1
76017,1
76018,1
76019,1
76020,0
76021,1
76022,0
76023,1
76024,0
76025,0
76026,0
76027,0
76028,1
76029,1
76030,0
76031,1
76032,1
76033,0
76034,1
76035,1
76036,1
76037,1
76038,1
76039,1
76040,1
76041,1
76042,1
76043,0
76044,1
76045,1
76046,0
76047,1
76048,0
76049,0
76050,1
76051,0
76052,1
76053,1
76054,1
76055,1
76056,1
76057,1
76058,0
76059,1
76060,0
76061,0
76062,1
76063,1
76064,1
76065,0
76066,1
76067,0
76068,1
76069,0
76070,1
76071,1
76072,1
76073,1
76074,0
76075,0
76076,1
76077,1
76078,0
76079,1
76080,0
76081,0
76082,1
76083,0
76084,1
76085,0
76086,1
76087,1
76088,1
76089,1
76090,1
76091,0
76092,1
76093,1
76094,0
76095,0
76096,1
76097,1
76098,0
76099,1
76100,0
76101,1
76102,1
76103,1
76104,1
76105,1
76106,1
76107,0
76108,0
76109,0
76110,1
76111,1
76112,1
76113,0
76114,0
76115,1
76116,0
76117,1
76118,1
76119,1
76120,1
76121,1
76122,1
76123,1
76124,1
76125,0
76126,1
76127,1
76128,1
76129,1
76130,0
76131,1
76132,1
76133,1
76134,0
76135,0
76136,1
76137,1
76138,1
76139,0
76140,1
76141,1
76142,1
76143,1
76144,0
76145,1
76146,1
76147,1
76148,0
76149,1
76150,1
76151,1
76152,1
76153,1
76154,1
76155,1
76156,1
76157,1
76158,0
76159,1
76160,0
76161,1
76162,0
76163,0
76164,1
76165,0
76166,1
76167,1
76168,1
76169,1
76170,1
76171,0
76172,1
76173,1
76174,0
76175,0
76176,0
76177,0
76178,1
76179,1
76180,1
76181,0
76182,1
76183,1
76184,1
76185,1
76186,0
76187,1
76188,1
76189,0
76190,1
76191,0
76192,1
76193,1
76194,1
76195,0
76196,1
76197,1
76198,0
76199,1
76200,1
76201,1
76202,1
76203,1
76204,1
76205,0
76206,1
76207,1
76208,0
76209,0
76210,1
76211,0
76212,1
76213,1
76214,1
76215,1
76216,0
76217,0
76218,0
76219,1
76220,1
76221,0
76222,0
76223,1
76224,0
76225,1
76226,1
76227,0
76228,1
76229,1
76230,1
76231,1
76232,0
76233,1
76234,1
76235,1
76236,0
76237,1
76238,0
76239,1
76240,1
76241,1
76242,1
76243,1
76244,0
76245,0
76246,1
76247,0
76248,0
76249,1
76250,1
76251,0
76252,1
76253,1
76254,1
76255,0
76256,0
76257,0
76258,1
76259,1
76260,1
76261,1
76262,0
76263,1
76264,1
76265,1
76266,1
76267,1
76268,1
76269,1
76270,1
76271,1
76272,0
76273,1
76274,0
76275,1
76276,1
76277,0
76278,1
76279,1
76280,1
76281,1
76282,0
76283,1
76284,1
76285,0
76286,0
76287,0
76288,1
76289,1
76290,1
76291,0
76292,1
76293,1
76294,1
76295,1
76296,0
76297,0
76298,1
76299,1
76300,1
76301,0
76302,0
76303,1
76304,0
76305,1
76306,0
76307,1
76308,1
76309,1
76310,1
76311,1
76312,0
76313,1
76314,1
76315,1
76316,0
76317,1
76318,1
76319,1
76320,1
76321,1
76322,1
76323,1
76324,1
76325,1
76326,0
76327,1
76328,0
76329,0
76330,1
76331,0
76332,1
76333,1
76334,1
76335,0
76336,1
76337,0
76338,0
76339,0
76340,1
76341,0
76342,0
76343,1
76344,1
76345,1
76346,0
76347,1
76348,1
76349,1
76350,1
76351,1
76352,1
76353,0
76354,1
76355,1
76356,1
76357,0
76358,0
76359,0
76360,0
76361,1
76362,0
76363,1
76364,1
76365,0
76366,0
76367,1
76368,1
76369,1
76370,0
76371,1
76372,1
76373,1
76374,1
76375,1
76376,1
76377,1
76378,0
76379,0
76380,1
76381,0
76382,1
76383,1
76384,1
76385,0
76386,0
76387,0
76388,1
76389,0
76390,1
76391,1
76392,1
76393,1
76394,1
76395,0
76396,1
76397,1
76398,1
76399,0
76400,1
76401,1
76402,0
76403,0
76404,1
76405,0
76406,1
76407,1
76408,1
76409,1
76410,0
76411,1
76412,0
76413,1
76414,0
76415,1
76416,0
76417,1
76418,0
76419,1
76420,1
76421,1
76422,1
76423,1
76424,0
76425,1
76426,1
76427,1
76428,1
76429,1
76430,1
76431,0
76432,1
76433,1
76434,1
76435,0
76436,1
76437,0
76438,1
76439,0
76440,1
76441,0
76442,1
76443,0
76444,0
76445,1
76446,0
76447,1
76448,1
76449,1
76450,1
76451,0
76452,1
76453,1
76454,1
76455,0
76456,1
76457,1
76458,1
76459,1
76460,1
76461,1
76462,1
76463,1
76464,1
76465,1
76466,1
76467,0
76468,1
76469,1
76470,0
76471,1
76472,0
76473,1
76474,0
76475,0
76476,0
76477,1
76478,0
76479,0
76480,1
76481,0
76482,0
76483,1
76484,1
76485,1
76486,1
76487,1
76488,0
76489,1
76490,0
76491,0
76492,1
76493,1
76494,0
76495,1
76496,1
76497,0
76498,1
76499,1
76500,0
76501,1
76502,0
76503,0
76504,1
76505,0
76506,1
76507,1
76508,1
76509,1
76510,1
76511,1
76512,1
76513,0
76514,0
76515,1
76516,0
76517,1
76518,0
76519,1
76520,1
76521,1
76522,1
76523,1
76524,1
76525,1
76526,1
76527,1
76528,0
76529,1
76530,1
76531,1
76532,0
76533,1
76534,1
76535,1
76536,1
76537,1
76538,1
76539,0
76540,1
76541,1
76542,1
76543,1
76544,0
76545,1
76546,0
76547,1
76548,0
76549,1
76550,1
76551,1
76552,1
76553,0
76554,0
76555,0
76556,1
76557,1
76558,1
76559,1
76560,0
76561,1
76562,0
76563,0
76564,1
76565,1
76566,0
76567,1
76568,1
76569,1
76570,1
76571,1
76572,1
76573,1
76574,1
76575,1
76576,1
76577,1
76578,0
76579,0
76580,0
76581,1
76582,1
76583,0
76584,1
76585,1
76586,1
76587,1
76588,1
76589,1
76590,0
76591,0
76592,0
76593,0
76594,1
76595,1
76596,1
76597,1
76598,1
76599,1
76600,0
76601,0
76602,1
76603,1
76604,1
76605,1
76606,0
76607,1
76608,1
76609,0
76610,0
76611,1
76612,0
76613,1
76614,0
76615,1
76616,1
76617,0
76618,0
76619,1
76620,1
76621,0
76622,1
76623,0
76624,1
76625,1
76626,1
76627,1
76628,0
76629,1
76630,1
76631,1
76632,0
76633,1
76634,1
76635,1
76636,1
76637,1
76638,0
76639,1
76640,1
76641,1
76642,0
76643,1
76644,1
76645,1
76646,1
76647,1
76648,0
76649,0
76650,1
76651,1
76652,0
76653,1
76654,1
76655,0
76656,1
76657,0
76658,0
76659,1
76660,0
76661,0
76662,1
76663,0
76664,1
76665,1
76666,0
76667,0
76668,1
76669,1
76670,1
76671,1
76672,0
76673,0
76674,1
76675,0
76676,1
76677,1
76678,1
76679,0
76680,0
76681,0
76682,1
76683,1
76684,1
76685,1
76686,0
76687,0
76688,1
76689,1
76690,1
76691,1
76692,0
76693,0
76694,1
76695,1
76696,1
76697,1
76698,1
76699,0
76700,1
76701,1
76702,1
76703,0
76704,1
76705,1
76706,1
76707,0
76708,1
76709,1
76710,1
76711,1
76712,0
76713,1
76714,1
76715,1
76716,0
76717,0
76718,0
76719,1
76720,0
76721,1
76722,1
76723,1
76724,0
76725,1
76726,1
76727,1
76728,0
76729,0
76730,1
76731,1
76732,0
76733,1
76734,0
76735,1
76736,1
76737,1
76738,0
76739,1
76740,0
76741,1
76742,1
76743,0
76744,1
76745,0
76746,1
76747,1
76748,1
76749,0
76750,1
76751,1
76752,0
76753,0
76754,1
76755,1
76756,0
76757,0
76758,1
76759,1
76760,0
76761,0
76762,1
76763,0
76764,0
76765,1
76766,1
76767,0
76768,1
76769,1
76770,1
76771,0
76772,1
76773,0
76774,1
76775,1
76776,1
76777,1
76778,0
76779,1
76780,1
76781,1
76782,1
76783,1
76784,0
76785,1
76786,1
76787,1
76788,0
76789,0
76790,0
76791,1
76792,1
76793,1
76794,0
76795,1
76796,1
76797,1
76798,0
76799,1
76800,0
76801,1
76802,1
76803,0
76804,0
76805,1
76806,1
76807,0
76808,1
76809,1
76810,1
76811,1
76812,0
76813,1
76814,0
76815,1
76816,1
76817,1
76818,1
76819,0
76820,0
76821,1
76822,0
76823,0
76824,0
76825,0
76826,0
76827,0
76828,0
76829,0
76830,1
76831,1
76832,0
76833,0
76834,0
76835,1
76836,1
76837,0
76838,1
76839,1
76840,1
76841,1
76842,0
76843,1
76844,1
76845,0
76846,1
76847,1
76848,1
76849,1
76850,1
76851,1
76852,1
76853,1
76854,1
76855,1
76856,0
76857,0
76858,0
76859,0
76860,1
76861,0
76862,0
76863,1
76864,0
76865,0
76866,0
76867,0
76868,0
76869,1
76870,0
76871,1
76872,1
76873,1
76874,1
76875,0
76876,0
76877,0
76878,1
76879,1
76880,0
76881,1
76882,1
76883,1
76884,1
76885,1
76886,1
76887,1
76888,1
76889,1
76890,1
76891,0
76892,1
76893,1
76894,0
76895,1
76896,1
76897,1
76898,1
76899,1
76900,0
76901,1
76902,1
76903,0
76904,0
76905,0
76906,1
76907,1
76908,1
76909,0
76910,0
76911,1
76912,1
76913,1
76914,1
76915,1
76916,1
76917,1
76918,0
76919,0
76920,0
76921,0
76922,0
76923,0
76924,0
76925,0
76926,1
76927,1
76928,0
76929,1
76930,1
76931,1
76932,1
76933,1
76934,1
76935,1
76936,1
76937,1
76938,1
76939,1
76940,0
76941,0
76942,1
76943,0
76944,0
76945,1
76946,0
76947,0
76948,0
76949,1
76950,0
76951,1
76952,0
76953,1
76954,0
76955,1
76956,0
76957,0
76958,1
76959,1
76960,1
76961,1
76962,1
76963,1
76964,1
76965,1
76966,1
76967,0
76968,0
76969,1
76970,0
76971,1
76972,1
76973,0
76974,1
76975,1
76976,1
76977,1
76978,1
76979,0
76980,1
76981,1
76982,1
76983,0
76984,1
76985,0
76986,1
76987,1
76988,0
76989,1
76990,1
76991,1
76992,1
76993,0
76994,0
76995,1
76996,1
76997,1
76998,0
76999,1
77000,0
77001,1
77002,1
77003,1
77004,1
77005,0
77006,1
77007,0
77008,0
77009,1
77010,0
77011,1
77012,1
77013,0
77014,1
77015,0
77016,1
77017,1
77018,1
77019,1
77020,1
77021,1
77022,0
77023,1
77024,1
77025,1
77026,1
77027,1
77028,0
77029,1
77030,0
77031,1
77032,0
77033,1
77034,0
77035,0
77036,1
77037,1
77038,1
77039,1
77040,0
77041,1
77042,1
77043,1
77044,0
77045,1
77046,1
77047,0
77048,1
77049,0
77050,0
77051,0
77052,1
77053,1
77054,0
77055,0
77056,1
77057,1
77058,1
77059,1
77060,0
77061,1
77062,1
77063,0
77064,1
77065,1
77066,0
77067,1
77068,1
77069,0
77070,1
77071,0
77072,1
77073,1
77074,0
77075,1
77076,1
77077,1
77078,1
77079,0
77080,1
77081,0
77082,1
77083,1
77084,0
77085,1
77086,1
77087,1
77088,0
77089,1
77090,1
77091,0
77092,1
77093,0
77094,1
77095,0
77096,1
77097,1
77098,1
77099,0
77100,1
77101,1
77102,1
77103,0
77104,1
77105,0
77106,1
77107,1
77108,0
77109,0
77110,0
77111,1
77112,0
77113,1
77114,1
77115,0
77116,1
77117,1
77118,0
77119,1
77120,1
77121,1
77122,0
77123,0
77124,0
77125,1
77126,0
77127,0
77128,1
77129,0
77130,1
77131,1
77132,1
77133,1
77134,0
77135,1
77136,0
77137,1
77138,1
77139,1
77140,1
77141,1
77142,1
77143,1
77144,0
77145,1
77146,0
77147,1
77148,0
77149,1
77150,0
77151,0
77152,1
77153,0
77154,1
77155,1
77156,0
77157,1
77158,0
77159,0
77160,1
77161,1
77162,0
77163,1
77164,1
77165,0
77166,0
77167,0
77168,1
77169,1
77170,1
77171,0
77172,0
77173,1
77174,1
77175,1
77176,1
77177,0
77178,1
77179,1
77180,0
77181,0
77182,1
77183,0
77184,0
77185,0
77186,1
77187,1
77188,1
77189,0
77190,1
77191,0
77192,1
77193,1
77194,1
77195,0
77196,0
77197,1
77198,1
77199,0
77200,1
77201,1
77202,1
77203,1
77204,1
77205,0
77206,1
77207,1
77208,1
77209,1
77210,1
77211,1
77212,1
77213,1
77214,1
77215,0
77216,0
77217,1
77218,0
77219,1
77220,0
77221,0
77222,1
77223,1
77224,1
77225,0
77226,1
77227,0
77228,1
77229,1
77230,1
77231,1
77232,1
77233,1
77234,1
77235,1
77236,0
77237,1
77238,0
77239,1
77240,1
77241,1
77242,1
77243,1
77244,1
77245,1
77246,1
77247,1
77248,1
77249,0
77250,1
77251,0
77252,1
77253,1
77254,1
77255,0
77256,1
77257,1
77258,1
77259,1
77260,1
77261,1
77262,0
77263,1
77264,0
77265,1
77266,1
77267,0
77268,0
77269,1
77270,0
77271,1
77272,0
77273,1
77274,0
77275,1
77276,0
77277,0
77278,0
77279,1
77280,1
77281,1
77282,1
77283,0
77284,1
77285,0
77286,1
77287,1
77288,1
77289,1
77290,1
77291,1
77292,0
77293,1
77294,1
77295,1
77296,1
77297,1
77298,0
77299,1
77300,0
77301,1
77302,0
77303,0
77304,0
77305,1
77306,1
77307,0
77308,1
77309,0
77310,0
77311,0
77312,1
77313,0
77314,1
77315,1
77316,1
77317,0
77318,0
77319,1
77320,1
77321,1
77322,1
77323,0
77324,0
77325,0
77326,1
77327,1
77328,0
77329,1
77330,0
77331,1
77332,0
77333,1
77334,0
77335,0
77336,0
77337,1
77338,1
77339,0
77340,1
77341,0
77342,1
77343,0
77344,0
77345,1
77346,1
77347,0
77348,1
77349,0
77350,0
77351,1
77352,1
77353,1
77354,1
77355,0
77356,1
77357,0
77358,1
77359,1
77360,1
77361,1
77362,1
77363,1
77364,1
77365,1
77366,1
77367,1
77368,1
77369,1
77370,1
77371,1
77372,0
77373,1
77374,0
77375,0
77376,1
77377,0
77378,1
77379,1
77380,0
77381,0
77382,1
77383,0
77384,1
77385,1
77386,1
77387,1
77388,1
77389,1
77390,1
77391,1
77392,1
77393,1
77394,1
77395,1
77396,1
77397,1
77398,1
77399,1
77400,0
77401,1
77402,1
77403,1
77404,0
77405,1
77406,1
77407,1
77408,0
77409,0
77410,1
77411,1
77412,1
77413,1
77414,0
77415,0
77416,1
77417,1
77418,1
77419,1
77420,0
77421,1
77422,1
77423,0
77424,1
77425,1
77426,1
77427,1
77428,0
77429,1
77430,1
77431,0
77432,1
77433,0
77434,1
77435,1
77436,0
77437,0
77438,1
77439,1
77440,1
77441,1
77442,1
77443,0
77444,0
77445,0
77446,1
77447,1
77448,1
77449,1
77450,1
77451,1
77452,1
77453,1
77454,1
77455,1
77456,0
77457,0
77458,1
77459,1
77460,1
77461,1
77462,1
77463,1
77464,0
77465,1
77466,1
77467,0
77468,0
77469,0
77470,1
77471,1
77472,1
77473,0
77474,0
77475,0
77476,1
77477,1
77478,1
77479,1
77480,1
77481,1
77482,0
77483,1
77484,0
77485,1
77486,0
77487,0
77488,1
77489,1
77490,1
77491,0
77492,0
77493,1
77494,1
77495,1
77496,1
77497,1
77498,0
77499,0
77500,1
77501,0
77502,1
77503,0
77504,1
77505,1
77506,1
77507,1
77508,1
77509,1
77510,1
77511,1
77512,1
77513,1
77514,1
77515,1
77516,1
77517,1
77518,0
77519,0
77520,1
77521,0
77522,0
77523,1
77524,1
77525,0
77526,1
77527,1
77528,1
77529,1
77530,1
77531,1
77532,0
77533,1
77534,1
77535,0
77536,1
77537,1
77538,0
77539,1
77540,0
77541,1
77542,0
77543,1
77544,1
77545,0
77546,1
77547,0
77548,1
77549,0
77550,1
77551,1
77552,1
77553,1
77554,0
77555,1
77556,0
77557,0
77558,0
77559,0
77560,1
77561,1
77562,1
77563,0
77564,1
77565,1
77566,0
77567,1
77568,0
77569,1
77570,1
77571,0
77572,0
77573,1
77574,1
77575,0
77576,1
77577,1
77578,0
77579,1
77580,1
77581,1
77582,1
77583,1
77584,1
77585,0
77586,1
77587,1
77588,0
77589,1
77590,1
77591,1
77592,1
77593,0
77594,1
77595,1
77596,1
77597,1
77598,1
77599,0
77600,1
77601,0
77602,0
77603,1
77604,1
77605,1
77606,1
77607,0
77608,1
77609,1
77610,1
77611,1
77612,1
77613,1
77614,1
77615,1
77616,1
77617,1
77618,1
77619,1
77620,0
77621,1
77622,1
77623,0
77624,0
77625,0
77626,1
77627,1
77628,0
77629,1
77630,1
77631,1
77632,1
77633,0
77634,0
77635,0
77636,1
77637,0
77638,0
77639,1
77640,1
77641,1
77642,1
77643,1
77644,1
77645,1
77646,1
77647,1
77648,1
77649,1
77650,1
77651,0
77652,0
77653,1
77654,1
77655,1
77656,1
77657,1
77658,1
77659,1
77660,1
77661,1
77662,1
77663,1
77664,1
77665,0
77666,0
77667,1
77668,0
77669,0
77670,1
77671,1
77672,1
77673,0
77674,1
77675,1
77676,1
77677,1
77678,1
77679,0
77680,0
77681,0
77682,0
77683,0
77684,1
77685,1
77686,1
77687,0
77688,1
77689,1
77690,1
77691,1
77692,1
77693,1
77694,0
77695,1
77696,0
77697,0
77698,1
77699,0
77700,1
77701,1
77702,0
77703,1
77704,0
77705,1
77706,1
77707,0
77708,1
77709,1
77710,0
77711,0
77712,0
77713,0
77714,0
77715,1
77716,1
77717,0
77718,1
77719,1
77720,1
77721,1
77722,0
77723,0
77724,1
77725,0
77726,0
77727,1
77728,0
77729,1
77730,1
77731,1
77732,1
77733,0
77734,1
77735,1
77736,1
77737,1
77738,1
77739,1
77740,0
77741,1
77742,1
77743,1
77744,1
77745,1
77746,0
77747,0
77748,1
77749,0
77750,1
77751,1
77752,1
77753,1
77754,1
77755,1
77756,1
77757,1
77758,0
77759,0
77760,0
77761,1
77762,0
77763,1
77764,1
77765,0
77766,1
77767,1
77768,0
77769,1
77770,0
77771,1
77772,1
77773,1
77774,0
77775,0
77776,0
77777,1
77778,0
77779,1
77780,1
77781,1
77782,1
77783,1
77784,1
77785,0
77786,1
77787,0
77788,1
77789,1
77790,1
77791,0
77792,1
77793,1
77794,1
77795,0
77796,0
77797,1
77798,1
77799,1
77800,1
77801,1
77802,0
77803,1
77804,1
77805,0
77806,1
77807,1
77808,0
77809,1
77810,1
77811,1
77812,1
77813,1
77814,1
77815,1
77816,0
77817,1
77818,1
77819,1
77820,1
77821,0
77822,0
77823,1
77824,0
77825,1
77826,1
77827,1
77828,1
77829,0
77830,1
77831,1
77832,1
77833,1
77834,1
77835,1
77836,1
77837,1
77838,0
77839,1
77840,1
77841,1
77842,1
77843,1
77844,1
77845,1
77846,1
77847,1
77848,0
77849,0
77850,1
77851,0
77852,1
77853,1
77854,1
77855,1
77856,1
77857,1
77858,1
77859,1
77860,0
77861,1
77862,1
77863,1
77864,0
77865,1
77866,0
77867,1
77868,0
77869,1
77870,1
77871,1
77872,1
77873,1
77874,1
77875,1
77876,1
77877,0
77878,1
77879,1
77880,0
77881,0
77882,1
77883,1
77884,0
77885,1
77886,1
77887,1
77888,1
77889,0
77890,1
77891,1
77892,1
77893,1
77894,0
77895,1
77896,1
77897,0
77898,0
77899,1
77900,0
77901,1
77902,1
77903,1
77904,0
77905,1
77906,0
77907,1
77908,1
77909,0
77910,0
77911,1
77912,0
77913,1
77914,1
77915,0
77916,1
77917,1
77918,1
77919,1
77920,1
77921,1
77922,1
77923,1
77924,0
77925,0
77926,1
77927,0
77928,0
77929,1
77930,1
77931,0
77932,1
77933,1
77934,1
77935,0
77936,0
77937,1
77938,0
77939,1
77940,0
77941,0
77942,0
77943,1
77944,1
77945,0
77946,1
77947,1
77948,0
77949,0
77950,1
77951,0
77952,1
77953,0
77954,1
77955,1
77956,1
77957,0
77958,0
77959,1
77960,1
77961,1
77962,0
77963,0
77964,1
77965,1
77966,1
77967,1
77968,0
77969,1
77970,1
77971,0
77972,1
77973,0
77974,1
77975,1
77976,1
77977,1
77978,1
77979,1
77980,1
77981,1
77982,1
77983,0
77984,1
77985,0
77986,0
77987,0
77988,1
77989,1
77990,0
77991,1
77992,1
77993,1
77994,0
77995,0
77996,1
77997,1
77998,0
77999,1
78000,1
78001,0
78002,0
78003,1
78004,0
78005,1
78006,1
78007,1
78008,1
78009,1
78010,0
78011,1
78012,1
78013,1
78014,0
78015,1
78016,1
78017,1
78018,0
78019,1
78020,1
78021,0
78022,1
78023,0
78024,1
78025,1
78026,0
78027,1
78028,1
78029,1
78030,0
78031,0
78032,0
78033,0
78034,0
78035,1
78036,1
78037,0
78038,1
78039,1
78040,1
78041,1
78042,1
78043,0
78044,1
78045,0
78046,0
78047,0
78048,0
78049,1
78050,1
78051,1
78052,0
78053,1
78054,1
78055,1
78056,0
78057,0
78058,0
78059,0
78060,1
78061,1
78062,0
78063,1
78064,1
78065,1
78066,1
78067,1
78068,1
78069,0
78070,1
78071,1
78072,1
78073,0
78074,1
78075,1
78076,1
78077,1
78078,0
78079,1
78080,1
78081,1
78082,0
78083,0
78084,1
78085,0
78086,1
78087,1
78088,1
78089,1
78090,1
78091,1
78092,1
78093,1
78094,1
78095,0
78096,0
78097,1
78098,0
78099,1
78100,1
78101,0
78102,0
78103,1
78104,0
78105,1
78106,1
78107,1
78108,1
78109,1
78110,1
78111,1
78112,1
78113,0
78114,1
78115,0
78116,1
78117,1
78118,1
78119,1
78120,0
78121,1
78122,1
78123,0
78124,0
78125,0
78126,1
78127,0
78128,1
78129,0
78130,1
78131,0
78132,1
78133,1
78134,1
78135,1
78136,0
78137,1
78138,1
78139,1
78140,1
78141,0
78142,1
78143,1
78144,1
78145,0
78146,1
78147,0
78148,0
78149,1
78150,1
78151,0
78152,0
78153,1
78154,1
78155,1
78156,0
78157,1
78158,1
78159,1
78160,1
78161,0
78162,0
78163,0
78164,0
78165,0
78166,1
78167,0
78168,1
78169,0
78170,1
78171,1
78172,1
78173,1
78174,1
78175,1
78176,0
78177,1
78178,0
78179,1
78180,1
78181,1
78182,1
78183,0
78184,1
78185,0
78186,0
78187,1
78188,0
78189,0
78190,0
78191,0
78192,1
78193,1
78194,1
78195,1
78196,0
78197,1
78198,1
78199,0
78200,0
78201,0
78202,1
78203,1
78204,1
78205,0
78206,1
78207,0
78208,1
78209,0
78210,1
78211,1
78212,0
78213,1
78214,1
78215,1
78216,1
78217,1
78218,0
78219,0
78220,1
78221,1
78222,1
78223,0
78224,1
78225,1
78226,1
78227,0
78228,0
78229,1
78230,1
78231,1
78232,1
78233,1
78234,1
78235,1
78236,1
78237,1
78238,1
78239,0
78240,0
78241,1
78242,0
78243,1
78244,1
78245,0
78246,1
78247,1
78248,1
78249,0
78250,1
78251,1
78252,1
78253,1
78254,1
78255,0
78256,1
78257,1
78258,0
78259,0
78260,1
78261,1
78262,0
78263,1
78264,1
78265,1
78266,1
78267,1
78268,1
78269,0
78270,0
78271,1
78272,0
78273,1
78274,0
78275,1
78276,1
78277,1
78278,1
78279,0
78280,1
78281,1
78282,1
78283,0
78284,1
78285,0
78286,1
78287,1
78288,1
78289,0
78290,0
78291,0
78292,1
78293,0
78294,1
78295,1
78296,0
78297,1
78298,0
78299,0
78300,1
78301,1
78302,1
78303,1
78304,1
78305,0
78306,0
78307,1
78308,1
78309,0
78310,1
78311,1
78312,0
78313,0
78314,0
78315,1
78316,1
78317,0
78318,0
78319,0
78320,0
78321,0
78322,1
78323,0
78324,0
78325,1
78326,0
78327,1
78328,1
78329,1
78330,1
78331,0
78332,0
78333,1
78334,0
78335,1
78336,1
78337,1
78338,0
78339,0
78340,1
78341,1
78342,1
78343,1
78344,1
78345,0
78346,1
78347,1
78348,1
78349,0
78350,0
78351,0
78352,1
78353,1
78354,0
78355,1
78356,1
78357,1
78358,0
78359,1
78360,1
78361,0
78362,0
78363,1
78364,0
78365,1
78366,1
78367,0
78368,1
78369,1
78370,1
78371,1
78372,1
78373,1
78374,1
78375,0
78376,0
78377,0
78378,1
78379,1
78380,1
78381,1
78382,1
78383,0
78384,1
78385,1
78386,1
78387,1
78388,1
78389,1
78390,1
78391,1
78392,1
78393,1
78394,0
78395,1
78396,0
78397,1
78398,1
78399,0
78400,1
78401,1
78402,0
78403,1
78404,0
78405,1
78406,0
78407,1
78408,1
78409,1
78410,0
78411,1
78412,1
78413,1
78414,1
78415,0
78416,1
78417,1
78418,1
78419,1
78420,0
78421,1
78422,1
78423,0
78424,0
78425,1
78426,1
78427,0
78428,0
78429,0
78430,1
78431,1
